"1"," dbl+lbl [1:220]  0, NA, NA,  0, NA, NA, NA,  0,  0,  0,  0,  0,  0,  0,  0,  0, NA,  0, NA,  0, NA,  0,  0,  0,...
"
"1"," "
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Did [decedent] ever appear to 'act out his/her dreams' while sleeping? (punched or flailed arms in the air, sho""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F8.0"""
"1",""
"1","
"
"1"," "
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","0 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""No"" ""Yes"""
"1",""
"1","
"
"1","  [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 86"
"1"," NA"
"1"," NA"
"1"," 20"
"1"," 81"
"1"," 28"
"1"," 63"
"1"," 69"
"1"," 32"
"1"," NA"
"1"," 61"
"1"," NA"
"1"," 50"
"1"," NA"
"1"," 57"
"1"," 16"
"1"," 74"
"1"," 41"
"1"," 46"
"1"," 63"
"1"," 56"
"1"," NA"
"1"," 63"
"1"," NA"
"1"," 65"
"1"," NA"
"1"," NA"
"1"," 69"
"1"," 65"
"1"," 68"
"1","
"
"1"," [38]"
"1"," NA"
"1"," NA"
"1"," 64"
"1"," 68"
"1"," 60"
"1"," 81"
"1"," NA"
"1"," NA"
"1"," 62"
"1"," NA"
"1"," 70"
"1"," 60"
"1"," NA"
"1"," 70"
"1"," NA"
"1"," NA"
"1"," 72"
"1"," 60"
"1"," 30"
"1"," NA"
"1"," 67"
"1"," 63"
"1"," 49"
"1"," NA"
"1"," 65"
"1"," 77"
"1"," 63"
"1"," NA"
"1"," 55"
"1"," NA"
"1"," 59"
"1"," 76"
"1"," 41"
"1"," 74"
"1"," 40"
"1"," 70"
"1"," NA"
"1","
"
"1"," [75]"
"1"," 63"
"1"," 81"
"1"," 62"
"1"," NA"
"1"," 15"
"1"," NA"
"1"," NA"
"1"," 46"
"1"," NA"
"1"," NA"
"1"," 76"
"1"," NA"
"1"," 64"
"1"," 70"
"1"," 52"
"1"," 73"
"1"," 65"
"1"," 56"
"1"," 81"
"1"," 72"
"1"," 65"
"1"," 78"
"1"," 78"
"1"," 30"
"1"," 67"
"1"," 43"
"1","  8"
"1"," 73"
"1"," 54"
"1"," 72"
"1"," 70"
"1"," 69"
"1"," 70"
"1"," NA"
"1"," 70"
"1"," 67"
"1"," 80"
"1","
"
"1","[112]"
"1"," 34"
"1"," 83"
"1"," 40"
"1"," 30"
"1"," 10"
"1"," 50"
"1"," 52"
"1"," 60"
"1"," 57"
"1"," 71"
"1"," 43"
"1"," 85"
"1"," 78"
"1"," 65"
"1"," 60"
"1"," 84"
"1"," 55"
"1"," 48"
"1"," 51"
"1"," 69"
"1"," 60"
"1"," 37"
"1"," 81"
"1"," 39"
"1"," 64"
"1"," 35"
"1"," 72"
"1"," 62"
"1"," NA"
"1"," 45"
"1"," 62"
"1"," 62"
"1"," 68"
"1"," 65"
