"0","library(haven)"
"0","library(plyr)"
"0","library(DESeq2)"
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(striprtf)"
"0","spss_meta <- read_sav(""/restricted/projectnb/cteseq/projects/CTE_data_processing/09.28.2023_dataset/CTE RNAseq phenotype data.sav"")"
"0","#spss_meta <- as.data.frame(spss_meta)"
"0","csv_meta <- read.csv(""/restricted/projectnb/cteseq/projects/CTE_data_processing/all_meta.csv"")"
"0","counts <- read.csv(""/restricted/projectnb/cteseq/projects/CTE_data_processing/all_counts.csv"")"
