"0","xi <- for (i in seq_along(merged_meta)){
  print(merged_meta[[i]])
  listt <- str(merged_meta[[i]])
}
"
"1","  [1]"
"1"," ""BVAX258"""
"1"," ""BVAX081"""
"1"," ""BVAX136"""
"1"," ""BVAX288"""
"1"," ""K-0105"" "
"1"," ""BVAX363"""
"1"," ""BVAX140"""
"1"," ""BVAX135"""
"1"," ""K-0107"" "
"1"," ""K-0183"" "
"1"," ""K-0072"" "
"1","
"
"1"," [12]"
"1"," ""K-0220"" "
"1"," ""K-0140"" "
"1"," ""K-0093"" "
"1"," ""K-0125"" "
"1"," ""SLI-172"""
"1"," ""SLI-85"" "
"1"," ""SLI-166"""
"1"," ""SLI-151"""
"1"," ""SLI-170"""
"1"," ""SLI-79"" "
"1"," ""K-0290"" "
"1","
"
"1"," [23]"
"1"," ""K-0088"" "
"1"," ""K-0103"" "
"1"," ""SLI-173"""
"1"," ""K-0086"" "
"1"," ""K-0063"" "
"1"," ""K-0084"" "
"1"," ""SLI-107"""
"1"," ""SLI-185"""
"1"," ""SLI-141"""
"1"," ""K-0082"" "
"1"," ""SLI-130"""
"1","
"
"1"," [34]"
"1"," ""SLI-16"" "
"1"," ""K-0302"" "
"1"," ""K-0309"" "
"1"," ""K-0085"" "
"1"," ""SLI-84"" "
"1"," ""SLI-96"" "
"1"," ""K-0039"" "
"1"," ""K-0037"" "
"1"," ""K-0119"" "
"1"," ""K-0067"" "
"1"," ""SLI-23"" "
"1","
"
"1"," [45]"
"1"," ""SLI-128"""
"1"," ""K-0049"" "
"1"," ""SLI-154"""
"1"," ""K-0138"" "
"1"," ""SLI-167"""
"1"," ""SLI-115"""
"1"," ""K-0304"" "
"1"," ""SLI-156"""
"1"," ""SLI-89"" "
"1"," ""K-0083"" "
"1"," ""K-0018"" "
"1","
"
"1"," [56]"
"1"," ""K-0057"" "
"1"," ""SLI-106"""
"1"," ""K-0133"" "
"1"," ""K-0021"" "
"1"," ""K-0077"" "
"1"," ""SLI-73"" "
"1"," ""SLI-164"""
"1"," ""K-0122"" "
"1"," ""SLI-203"""
"1"," ""SLI-20"" "
"1"," ""K-0066"" "
"1","
"
"1"," [67]"
"1"," ""SLI-138"""
"1"," ""K-0204"" "
"1"," ""K-0053"" "
"1"," ""K-0075"" "
"1"," ""SLI-169"""
"1"," ""SLI-184"""
"1"," ""K-0148"" "
"1"," ""SLI-120"""
"1"," ""K-0177"" "
"1"," ""K-0307"" "
"1"," ""K-0002"" "
"1","
"
"1"," [78]"
"1"," ""SLI-117"""
"1"," ""SLI-161"""
"1"," ""SLI-116"""
"1"," ""SLI-111"""
"1"," ""K-0038"" "
"1"," ""SLI-132"""
"1"," ""K-0068"" "
"1"," ""K-0078"" "
"1"," ""SLI-121"""
"1"," ""K-0310"" "
"1"," ""K-0312"" "
"1","
"
"1"," [89]"
"1"," ""K-0316"" "
"1"," ""K-0322"" "
"1"," ""K-0327"" "
"1"," ""K-0330"" "
"1"," ""K-0334"" "
"1"," ""K-0335"" "
"1"," ""K-0340"" "
"1"," ""K-0341"" "
"1"," ""K-0348"" "
"1"," ""K-0349"" "
"1"," ""K-0352"" "
"1","
"
"1","[100]"
"1"," ""K-0353"" "
"1"," ""K-0356"" "
"1"," ""K-0362"" "
"1"," ""K-0364"" "
"1"," ""K-0365"" "
"1"," ""K-0366"" "
"1"," ""K-0367"" "
"1"," ""K-0368"" "
"1"," ""K-0370"" "
"1"," ""K-0375"" "
"1"," ""K-0377"" "
"1","
"
"1","[111]"
"1"," ""K-0378"" "
"1"," ""K-0379"" "
"1"," ""K-0389"" "
"1"," ""K-0393"" "
"1"," ""K-0397"" "
"1"," ""K-0402"" "
"1"," ""K-0408"" "
"1"," ""K-0419"" "
"1"," ""K-0429"" "
"1"," ""K-0432"" "
"1"," ""K-0437"" "
"1","
"
"1","[122]"
"1"," ""K-0458"" "
"1"," ""K-0459"" "
"1"," ""K-0460"" "
"1"," ""K-0461"" "
"1"," ""K-0464"" "
"1"," ""K-0467"" "
"1"," ""K-0483"" "
"1"," ""K-0487"" "
"1"," ""K-0489"" "
"1"," ""K-0505"" "
"1"," ""K-0513"" "
"1","
"
"1","[133]"
"1"," ""K-0522"" "
"1"," ""K-0536"" "
"1"," ""K-0540"" "
"1"," ""K-0543"" "
"1"," ""K-0545"" "
"1"," ""K-0547"" "
"1"," ""K-0548"" "
"1"," ""K-0551"" "
"1"," ""K-0553"" "
"1"," ""K-0554"" "
"1"," ""K-0559"" "
"1","
"
"1","[144]"
"1"," ""K-0560"" "
"1"," ""K-0562"" "
"1"," ""K-0570"" "
"1"," ""K-0571"" "
"1"," ""K-0578"" "
"1"," ""K-0579"" "
"1"," ""K-0580"" "
"1"," ""K-0587"" "
"1"," ""K-0589"" "
"1"," ""K-0591"" "
"1"," ""K-0594"" "
"1","
"
"1","[155]"
"1"," ""K-0601"" "
"1"," ""K-0606"" "
"1"," ""K-0610"" "
"1"," ""K-0611"" "
"1"," ""K-0617"" "
"1"," ""K-0620"" "
"1"," ""K-0622"" "
"1"," ""K-0625"" "
"1"," ""K-0665"" "
"1"," ""K-0666"" "
"1"," ""K-0669"" "
"1","
"
"1","[166]"
"1"," ""K-0670"" "
"1"," ""K-0673"" "
"1"," ""K-0688"" "
"1"," ""K-0690"" "
"1"," ""K-0691"" "
"1"," ""K-0695"" "
"1"," ""K-0696"" "
"1"," ""K-0700"" "
"1"," ""K-0703"" "
"1"," ""K-0706"" "
"1"," ""K-0711"" "
"1","
"
"1","[177]"
"1"," ""K-0712"" "
"1"," ""K-0726"" "
"1"," ""K-0729"" "
"1"," ""K-0735"" "
"1"," ""K-0742"" "
"1"," ""K-0743"" "
"1"," ""K-0750"" "
"1"," ""K-0755"" "
"1"," ""K-0756"" "
"1"," ""K-0757"" "
"1"," ""K-0758"" "
"1","
"
"1","[188]"
"1"," ""K-0763"" "
"1"," ""K-0772"" "
"1"," ""K-0774"" "
"1"," ""K-0775"" "
"1"," ""K-0780"" "
"1"," ""K-0794"" "
"1"," ""K-0795"" "
"1"," ""K-0805"" "
"1"," ""K-0806"" "
"1"," ""K-0812"" "
"1"," ""K-0814"" "
"1","
"
"1","[199]"
"1"," ""K-0818"" "
"1"," ""K-0826"" "
"1"," ""K-0828"" "
"1"," ""K-0833"" "
"1"," ""K-0837"" "
"1"," ""K-0844"" "
"1"," ""K-0845"" "
"1"," ""K-0847"" "
"1"," ""K-0853"" "
"1"," ""K-0872"" "
"1"," ""K-0875"" "
"1","
"
"1","[210]"
"1"," ""K-0876"" "
"1"," ""K-0877"" "
"1"," ""K-0879"" "
"1"," ""K-0880"" "
"1"," ""K-0887"" "
"1"," ""K-0892"" "
"1"," ""K-0903"" "
"1"," ""K-0930"" "
"1"," ""K-0931"" "
"1"," ""K-0954"" "
"1"," ""SLI-177"""
"1","
"
"1"," chr [1:220] "
"1",""
"1","""BVAX258"" ""BVAX081"" ""BVAX136"" ""BVAX288"" ""K-0105"" ""BVAX363"" ""BVAX140"" ""BVAX135"" ""K-0107"" ""K-0183"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," 4.0"
"1"," 8.7"
"1"," 7.0"
"1"," 7.7"
"1"," 7.8"
"1"," 4.4"
"1"," 9.0"
"1"," 7.6"
"1"," 6.9"
"1"," 8.0"
"1"," 7.3"
"1"," 8.3"
"1"," 4.0"
"1"," 5.1"
"1"," 5.1"
"1"," 8.5"
"1"," 8.4"
"1"," 6.7"
"1"," 7.0"
"1"," 7.4"
"1"," 5.3"
"1"," 6.2"
"1"," 8.4"
"1"," 7.2"
"1"," 5.3"
"1"," 6.6"
"1"," 6.5"
"1"," 7.0"
"1","
"
"1"," [29]"
"1"," 8.5"
"1"," 7.5"
"1"," 6.6"
"1"," 4.6"
"1"," 7.6"
"1"," 5.2"
"1"," 5.3"
"1"," 7.1"
"1"," 5.5"
"1"," 6.6"
"1"," 6.9"
"1"," 4.4"
"1"," 6.1"
"1"," 6.3"
"1"," 7.0"
"1"," 5.4"
"1"," 6.7"
"1"," 4.5"
"1"," 4.6"
"1"," 5.7"
"1"," 8.1"
"1"," 6.4"
"1"," 5.5"
"1"," 6.1"
"1"," 4.4"
"1"," 6.7"
"1"," 4.7"
"1"," 8.3"
"1","
"
"1"," [57]"
"1"," 7.0"
"1"," 5.8"
"1"," 4.8"
"1"," 4.8"
"1"," 4.4"
"1"," 8.3"
"1"," 5.2"
"1"," 6.8"
"1"," 5.8"
"1"," 7.3"
"1"," 8.1"
"1"," 6.3"
"1"," 7.3"
"1"," 5.3"
"1"," 5.9"
"1"," 6.8"
"1"," 8.5"
"1"," 7.2"
"1"," 7.8"
"1"," 4.3"
"1"," 7.3"
"1"," 7.5"
"1"," 4.4"
"1"," 6.8"
"1"," 7.9"
"1"," 4.7"
"1"," 6.8"
"1"," 8.4"
"1","
"
"1"," [85]"
"1"," 5.3"
"1"," 8.0"
"1"," 6.3"
"1"," 5.7"
"1"," 7.5"
"1"," 7.3"
"1"," 8.5"
"1"," 8.3"
"1"," 8.1"
"1"," 8.4"
"1"," 5.9"
"1"," 7.7"
"1"," 7.7"
"1"," 7.3"
"1"," 6.0"
"1"," 8.1"
"1"," 8.5"
"1"," 6.2"
"1"," 6.8"
"1"," 7.7"
"1"," 8.5"
"1"," 7.0"
"1"," 7.2"
"1"," 6.5"
